id_depart,id_employe,date_depart,type_depart,anciennete
151,345,2021-09-18,involontaire,6
152,638,2025-10-12,involontaire,3
153,500,2026-08-04,volontaire,4
154,1083,2022-07-14,involontaire,6
155,1343,2025-03-04,involontaire,7
156,976,2021-06-03,involontaire,1
157,669,2021-06-20,volontaire,7
158,827,2024-12-27,involontaire,1
159,527,2023-09-18,involontaire,5
160,1142,2028-08-26,volontaire,6
161,36,2021-10-08,involontaire,2
162,606,2022-07-03,involontaire,9
163,264,2027-02-07,volontaire,6
164,305,2025-09-15,volontaire,7
165,743,2025-10-10,involontaire,8
166,94,2023-02-25,involontaire,1
167,870,2020-06-30,volontaire,8
168,1476,2020-07-14,volontaire,4
169,1324,2023-09-21,involontaire,8
170,1449,2023-04-15,involontaire,6
171,877,2027-06-14,involontaire,9
172,629,2026-06-16,volontaire,4
173,1495,2022-10-11,involontaire,2
174,673,2025-09-26,volontaire,2
175,476,2024-04-17,volontaire,5
176,115,2024-10-18,volontaire,9
177,1022,2024-06-04,involontaire,3
178,1061,2023-11-30,involontaire,8
179,346,2020-10-19,involontaire,4
180,1274,2024-07-20,volontaire,6
181,1295,2025-08-13,involontaire,6
182,898,2024-08-04,volontaire,3
183,174,2026-03-02,volontaire,5
184,257,2025-01-24,volontaire,3
185,662,2023-08-24,volontaire,1
186,896,2024-12-23,volontaire,7
187,692,2023-02-06,volontaire,4
188,779,2023-04-08,involontaire,7
189,970,2022-06-11,volontaire,3
190,1020,2024-06-21,involontaire,5
191,505,2021-12-18,volontaire,5
192,149,2025-01-31,involontaire,2
193,585,2022-12-06,involontaire,2
194,462,2023-12-31,involontaire,4
195,360,2021-11-21,involontaire,4
196,613,2024-12-27,volontaire,4
197,1032,2022-11-21,volontaire,6
198,690,2023-11-28,volontaire,2
199,614,2024-11-23,volontaire,6
200,317,2024-04-13,involontaire,7
